1011CPLEX.txt;10141;0;0;128.28;;0;;;;;128.28
1012CPLEX.txt;10141;0;0;832.89;;0;;;;;832.89
1013CPLEX.txt;10151;0;0;474.92;;0;;;;;474.92
1014CPLEX.txt;10151;0;0;226.98;;0;;;;;226.98
1015CPLEX.txt;10150;0;0;1022.72;;0;;;;;1022.72
1016CPLEX.txt;10146;0;0;76.09;;0;;;;;76.09
1017CPLEX.txt;10142;0;0;3555.94;;0;;;;;3555.94
1018CPLEX.txt;10150;0;0;76.13;;0;;;;;76.13
1019CPLEX.txt;10148;0;0;233.75;;0;;;;;233.75
1020CPLEX.txt;10152;0;0;181.39;;0;;;;;181.39
1021CPLEX.txt;5030;0;0;415.81;;0;;;;;415.81
1022CPLEX.txt;5032;0;0;544.28;;0;;;;;544.28
1023CPLEX.txt;5028;1;1;300;;0.019888624;;;;;No �ptimo
1024CPLEX.txt;5030;1;1;300;;0.019880716;;;;;No �ptimo
1025CPLEX.txt;5032;1;1;300;;0.019872814;;;;;No �ptimo
1026CPLEX.txt;5028;1;1;300;;0.019888624;;;;;No �ptimo
1027CPLEX.txt;5031;1;1;300;;0.019876764;;;;;No �ptimo
1028CPLEX.txt;5031;1;1;300;;0.019876764;;;;;No �ptimo
1029CPLEX.txt;5031;0;0;278.86;;0;;;;;278.86
1030CPLEX.txt;5029;1;1;300;;0.019884669;;;;;No �ptimo
1031CPLEX.txt;3407;1;54;300;;1.584972116;;;;;No �ptimo
1032CPLEX.txt;3407;1;61;300;;1.790431465;;;;;No �ptimo
1033CPLEX.txt;3402;1;53;300;;1.557907113;;;;;No �ptimo
1034CPLEX.txt;3408;1;56;300;;1.643192488;;;;;No �ptimo
1035CPLEX.txt;3406;1;57;300;;1.673517322;;;;;No �ptimo
1036CPLEX.txt;3407;1;58;300;;1.702377458;;;;;No �ptimo
1037CPLEX.txt;3400;1;51;300;;1.5;;;;;No �ptimo
1038CPLEX.txt;3404;1;52;300;;1.527614571;;;;;No �ptimo
1039CPLEX.txt;3407;1;58;300;;1.702377458;;;;;No �ptimo
1040CPLEX.txt;3401;1;54;300;;1.587768303;;;;;No �ptimo
1041CPLEX.txt;2506;1;1;300;;0.03990423;;;;;No �ptimo
1042CPLEX.txt;2506;1;1;300;;0.03990423;;;;;No �ptimo
1043CPLEX.txt;2505;1;1;300;;0.03992016;;;;;No �ptimo
1044CPLEX.txt;2505;1;1;300;;0.03992016;;;;;No �ptimo
1045CPLEX.txt;2505;1;1;300;;0.03992016;;;;;No �ptimo
1046CPLEX.txt;2506;1;2;300;;0.07980846;;;;;No �ptimo
1047CPLEX.txt;2505;1;1;300;;0.03992016;;;;;No �ptimo
1048CPLEX.txt;2505;1;1;300;;0.03992016;;;;;No �ptimo
1049CPLEX.txt;2505;1;1;300;;0.03992016;;;;;No �ptimo
1050CPLEX.txt;2506;1;2;300;;0.07980846;;;;;No �ptimo
1051CPLEX.txt;2005;1;2;300;;0.099750623;;;;;No �ptimo
1052CPLEX.txt;2004;1;2;300;;0.099800399;;;;;No �ptimo
1053CPLEX.txt;2004;1;2;300;;0.099800399;;;;;No �ptimo
1054CPLEX.txt;2003;1;1;300;;0.049925112;;;;;No �ptimo
1055CPLEX.txt;2004;1;2;300;;0.099800399;;;;;No �ptimo
1056CPLEX.txt;2004;1;2;300;;0.099800399;;;;;No �ptimo
1057CPLEX.txt;2003;1;1;300;;0.049925112;;;;;No �ptimo
1058CPLEX.txt;2003;1;1;300;;0.049925112;;;;;No �ptimo
1059CPLEX.txt;2005;1;3;300;;0.149625935;;;;;No �ptimo
1060CPLEX.txt;2004;1;2;300;;0.099800399;;;;;No �ptimo
111CPLEX.txt;1014;0;0;6.36;;0;;;;;6.36
112CPLEX.txt;1018;1;1;300;;0.098231827;;;;;No �ptimo
113CPLEX.txt;1016;0;0;32.34;;0;;;;;32.34
114CPLEX.txt;1018;1;1;300;;0.098231827;;;;;No �ptimo
115CPLEX.txt;1019;0;0;0.72;;0;;;;;0.72
116CPLEX.txt;1015;0;0;20.8;;0;;;;;20.8
117CPLEX.txt;1016;0;0;32.33;;0;;;;;32.33
118CPLEX.txt;1017;0;0;42;;0;;;;;42
119CPLEX.txt;1018;0;0;4.33;;0;;;;;4.33
120CPLEX.txt;1015;0;0;2.98;;0;;;;;2.98
121CPLEX.txt;506;0;0;12.05;;0;;;;;12.05
122CPLEX.txt;505;1;1;300;;0.198019802;;;;;No �ptimo
123CPLEX.txt;505;0;0;846.97;;0;;;;;846.97
124CPLEX.txt;505;1;1;300;;0.198019802;;;;;No �ptimo
125CPLEX.txt;506;0;0;149.33;;0;;;;;149.33
126CPLEX.txt;508;0;0;12;;0;;;;;12
127CPLEX.txt;505;0;0;446.74;;0;;;;;446.74
128CPLEX.txt;507;1;2;300;;0.394477318;;;;;No �ptimo
129CPLEX.txt;505;0;0;77.63;;0;;;;;77.63
130CPLEX.txt;508;0;0;4.08;;0;;;;;4.08
131CPLEX.txt;400;0;0;13.48;;0;;;;;13.48
132CPLEX.txt;400;0;0;15.3;;0;;;;;15.3
133CPLEX.txt;400;1;16.0997;300;;4.024925;;;;;No �ptimo
134CPLEX.txt;400;0;0;15.45;;0;;;;;15.45
135CPLEX.txt;400;0;0;11.83;;0;;;;;11.83
136CPLEX.txt;400;0;0;9.86;;0;;;;;9.86
137CPLEX.txt;400;1;17.63;300;;4.4075;;;;;No �ptimo
138CPLEX.txt;400;1;20.3623;300;;5.090575;;;;;No �ptimo
139CPLEX.txt;400;1;13.3779;300;;3.344475;;;;;No �ptimo
140CPLEX.txt;400;1;16.048;300;;4.012;;;;;No �ptimo
141CPLEX.txt;300;0;0;21.86;;0;;;;;21.86
142CPLEX.txt;300;0;0;21.59;;0;;;;;21.59
143CPLEX.txt;300;0;0;25.03;;0;;;;;25.03
144CPLEX.txt;300;0;0;23.84;;0;;;;;23.84
145CPLEX.txt;300;0;0;29.06;;0;;;;;29.06
146CPLEX.txt;300;0;0;24.88;;0;;;;;24.88
147CPLEX.txt;300;0;0;31.84;;0;;;;;31.84
148CPLEX.txt;300;0;0;18.64;;0;;;;;18.64
149CPLEX.txt;300;1;5.26979;300;;1.756596667;;;;;No �ptimo
150CPLEX.txt;300;0;0;17.11;;0;;;;;17.11
151CPLEX.txt;201;0;0;0.3;;0;;;;;0.3
152CPLEX.txt;202;0;0;32.84;;0;;;;;32.84
153CPLEX.txt;201;0;0;0.27;;0;;;;;0.27
154CPLEX.txt;202;0;0;36.81;;0;;;;;36.81
155CPLEX.txt;202;0;0;22.27;;0;;;;;22.27
