1011CPLEX.txt;10880;1;2;300;;0.018382353;;;;;No �ptimo
1012CPLEX.txt;10805;1;2;300;;0.018509949;;;;;No �ptimo
1013CPLEX.txt;10880;1;3;300;;0.027573529;;;;;No �ptimo
1014CPLEX.txt;10861;1;1;300;;0.009207255;;;;;No �ptimo
1015CPLEX.txt;10867;1;2;300;;0.018404343;;;;;No �ptimo
1016CPLEX.txt;10873;1;1;300;;0.009197094;;;;;No �ptimo
1017CPLEX.txt;10845;1;2;300;;0.018441678;;;;;No �ptimo
1018CPLEX.txt;10894;1;3;300;;0.027538094;;;;;No �ptimo
1019CPLEX.txt;10841;1;3;300;;0.027672724;;;;;No �ptimo
1020CPLEX.txt;10888;1;2;300;;0.018368846;;;;;No �ptimo
1021CPLEX.txt;5215;1;7;300;;0.134228188;;;;;No �ptimo
1022CPLEX.txt;5222;1;5;300;;0.095748755;;;;;No �ptimo
1023CPLEX.txt;5210;1;8;300;;0.153550864;;;;;No �ptimo
1024CPLEX.txt;5221;1;5;300;;0.095767094;;;;;No �ptimo
1025CPLEX.txt;5229;1;3;300;;0.057372347;;;;;No �ptimo
1026CPLEX.txt;5222;1;5;300;;0.095748755;;;;;No �ptimo
1027CPLEX.txt;5236;1;6;300;;0.114591291;;;;;No �ptimo
1028CPLEX.txt;5229;1;5;300;;0.095620578;;;;;No �ptimo
1029CPLEX.txt;5223;1;7;300;;0.134022592;;;;;No �ptimo
1030CPLEX.txt;5214;1;2;300;;0.038358266;;;;;No �ptimo
1031CPLEX.txt;3460;1;29;300;;0.838150289;;;;;No �ptimo
1032CPLEX.txt;3467;1;29;300;;0.836458033;;;;;No �ptimo
1033CPLEX.txt;3462;1;37;300;;1.068746389;;;;;No �ptimo
1034CPLEX.txt;3457;1;29;300;;0.83887764;;;;;No �ptimo
1035CPLEX.txt;3462;1;33;300;;0.953206239;;;;;No �ptimo
1036CPLEX.txt;3462;1;35;300;;1.010976314;;;;;No �ptimo
1037CPLEX.txt;3459;1;28;300;;0.809482509;;;;;No �ptimo
1038CPLEX.txt;3454;1;26;300;;0.752750434;;;;;No �ptimo
1039CPLEX.txt;3460;1;30;300;;0.867052023;;;;;No �ptimo
1040CPLEX.txt;3456;1;28;300;;0.810185185;;;;;No �ptimo
1041CPLEX.txt;2552;1;2;300;;0.078369906;;;;;No �ptimo
1042CPLEX.txt;2551;1;3;300;;0.117600941;;;;;No �ptimo
1043CPLEX.txt;2555;1;2;300;;0.078277886;;;;;No �ptimo
1044CPLEX.txt;2553;1;2;300;;0.078339209;;;;;No �ptimo
1045CPLEX.txt;2555;1;2;300;;0.078277886;;;;;No �ptimo
1046CPLEX.txt;2552;1;1;300;;0.039184953;;;;;No �ptimo
1047CPLEX.txt;2555;1;3;300;;0.11741683;;;;;No �ptimo
1048CPLEX.txt;2553;1;2;300;;0.078339209;;;;;No �ptimo
1049CPLEX.txt;2554;1;2;300;;0.078308536;;;;;No �ptimo
1050CPLEX.txt;2552;1;2;300;;0.078369906;;;;;No �ptimo
1051CPLEX.txt;2036;1;4;300;;0.196463654;;;;;No �ptimo
1052CPLEX.txt;2033;1;3;300;;0.147565175;;;;;No �ptimo
1053CPLEX.txt;2033;1;2;300;;0.098376783;;;;;No �ptimo
1054CPLEX.txt;2034;1;2;300;;0.098328417;;;;;No �ptimo
1055CPLEX.txt;2034;1;3;300;;0.147492625;;;;;No �ptimo
1056CPLEX.txt;2034;1;4;300;;0.196656834;;;;;No �ptimo
1057CPLEX.txt;2035;1;5;300;;0.245700246;;;;;No �ptimo
1058CPLEX.txt;2054;1;21;300;;1.022395326;;;;;No �ptimo
1059CPLEX.txt;2037;1;3;300;;0.147275405;;;;;No �ptimo
1060CPLEX.txt;2035;1;3;300;;0.147420147;;;;;No �ptimo
111CPLEX.txt;1111;0;0;286.5;;0;;;;;286.5
112CPLEX.txt;1083;0;0;204.69;;0;;;;;204.69
113CPLEX.txt;1094;0;0;400.48;;0;;;;;400.48
114CPLEX.txt;1111;0;0;138.42;;0;;;;;138.42
115CPLEX.txt;1100;0;0;148.44;;0;;;;;148.44
116CPLEX.txt;1095;0;0;26.26;;0;;;;;26.26
117CPLEX.txt;1109;0;0;299.42;;0;;;;;299.42
118CPLEX.txt;1106;0;0;3607.81;;0;;;;;3607.81
119CPLEX.txt;1108;0;0;99.45;;0;;;;;99.45
120CPLEX.txt;1095;0;0;3042.19;;0;;;;;3042.19
121CPLEX.txt;529;1;1;300;;0.189035917;;;;;No �ptimo
122CPLEX.txt;540;0;0;152.59;;0;;;;;152.59
123CPLEX.txt;529;0;0;2224.48;;0;;;;;2224.48
124CPLEX.txt;532;0;0;712.91;;0;;;;;712.91
125CPLEX.txt;541;0;0;3.94;;0;;;;;3.94
126CPLEX.txt;537;0;0;4.64;;0;;;;;4.64
127CPLEX.txt;533;0;0;386.02;;0;;;;;386.02
128CPLEX.txt;529;1;1;300;;0.189035917;;;;;No �ptimo
129CPLEX.txt;536;0;0;16.61;;0;;;;;16.61
130CPLEX.txt;530;0;0;1049.31;;0;;;;;1049.31
131CPLEX.txt;406;1;27;300;;6.650246305;;;;;No �ptimo
132CPLEX.txt;408;1;28;300;;6.862745098;;;;;No �ptimo
