1011CPLEX.txt;100820;1;2.26049;300;;0.002242105;;;;;No �ptimo
1012CPLEX.txt;100876;1;2.53928;300;;0.002517229;;;;;No �ptimo
1013CPLEX.txt;100922;1;2.47275;300;;0.00245016;;;;;No �ptimo
1014CPLEX.txt;100908;1;1.46522;300;;0.001452036;;;;;No �ptimo
1015CPLEX.txt;100897;1;6.41368;300;;0.006356661;;;;;No �ptimo
1016CPLEX.txt;100881;1;5.17518;300;;0.005129985;;;;;No �ptimo
1017CPLEX.txt;100867;1;3.93012;300;;0.003896339;;;;;No �ptimo
1018CPLEX.txt;100913;1;2.46031;300;;0.002438051;;;;;No �ptimo
1019CPLEX.txt;100921;1;3.71121;300;;0.003677342;;;;;No �ptimo
1020CPLEX.txt;100894;1;2.6125;300;;0.002589351;;;;;No �ptimo
1021CPLEX.txt;50231;1;8.22999;300;;0.016384285;;;;;No �ptimo
1022CPLEX.txt;50229;1;11.0569;300;;0.022012981;;;;;No �ptimo
1023CPLEX.txt;50245;1;9.30981;300;;0.018528829;;;;;No �ptimo
1024CPLEX.txt;50211;1;6.14654;300;;0.012241421;;;;;No �ptimo
1025CPLEX.txt;50224;1;10.2694;300;;0.020447197;;;;;No �ptimo
1026CPLEX.txt;50238;1;15.1765;300;;0.030209204;;;;;No �ptimo
1027CPLEX.txt;50225;1;8.12248;300;;0.016172185;;;;;No �ptimo
1028CPLEX.txt;50236;1;18.2207;300;;0.036270205;;;;;No �ptimo
1029CPLEX.txt;50225;1;11.7361;300;;0.023367048;;;;;No �ptimo
1030CPLEX.txt;50224;1;9.50448;300;;0.01892418;;;;;No �ptimo
1031CPLEX.txt;34060;1;546.168;300;;1.603546682;;;;;No �ptimo
1032CPLEX.txt;34056;1;502.345;300;;1.47505579;;;;;No �ptimo
1033CPLEX.txt;34061;1;543.969;300;;1.59704354;;;;;No �ptimo
1034CPLEX.txt;34059;1;559.773;300;;1.643539153;;;;;No �ptimo
1035CPLEX.txt;34068;1;542.149;300;;1.591373136;;;;;No �ptimo
1036CPLEX.txt;34052;1;538.855;300;;1.582447433;;;;;No �ptimo
1037CPLEX.txt;34060;1;538.679;300;;1.581559014;;;;;No �ptimo
